60030 info /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize unbuild
60031 info /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data unbuild
60208 silly lockFile 890a2193--meow-node-modules-trim-newlines tar:///home/lucky/src/test1/ui/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/trim-newlines
60209 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/trim-newlines /home/lucky/.npm/890a2193--meow-node-modules-trim-newlines.lock
60210 silly lockFile 59321b32--trim-newlines-1-0-0-package-tgz tar:///home/lucky/.npm/trim-newlines/1.0.0/package.tgz
60211 verbose lock tar:///home/lucky/.npm/trim-newlines/1.0.0/package.tgz /home/lucky/.npm/59321b32--trim-newlines-1-0-0-package-tgz.lock
60212 verbose tar unpack /home/lucky/.npm/map-obj/1.0.1/package.tgz
60213 silly lockFile 5ed3b50b-odules-meow-node-modules-map-obj tar:///home/lucky/src/test1/ui/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/map-obj
60214 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/map-obj /home/lucky/.npm/5ed3b50b-odules-meow-node-modules-map-obj.lock
60215 silly lockFile 943bb4f9-ky-npm-map-obj-1-0-1-package-tgz tar:///home/lucky/.npm/map-obj/1.0.1/package.tgz
60216 verbose lock tar:///home/lucky/.npm/map-obj/1.0.1/package.tgz /home/lucky/.npm/943bb4f9-ky-npm-map-obj-1-0-1-package-tgz.lock
60217 verbose tar unpack /home/lucky/.npm/decamelize/1.2.0/package.tgz
60218 silly lockFile c9a9faeb-les-meow-node-modules-decamelize tar:///home/lucky/src/test1/ui/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize
60219 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize /home/lucky/.npm/c9a9faeb-les-meow-node-modules-decamelize.lock
60220 silly lockFile 08fff002-npm-decamelize-1-2-0-package-tgz tar:///home/lucky/.npm/decamelize/1.2.0/package.tgz
60221 verbose lock tar:///home/lucky/.npm/decamelize/1.2.0/package.tgz /home/lucky/.npm/08fff002-npm-decamelize-1-2-0-package-tgz.lock
60222 verbose tar unpack /home/lucky/.npm/normalize-package-data/2.4.0/package.tgz
60223 silly lockFile 05380e79-e-modules-normalize-package-data tar:///home/lucky/src/test1/ui/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data
60224 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data /home/lucky/.npm/05380e79-e-modules-normalize-package-data.lock
60225 silly lockFile 67603d2b-e-package-data-2-4-0-package-tgz tar:///home/lucky/.npm/normalize-package-data/2.4.0/package.tgz
60226 verbose lock tar:///home/lucky/.npm/normalize-package-data/2.4.0/package.tgz /home/lucky/.npm/67603d2b-e-package-data-2-4-0-package-tgz.lock
60227 verbose tar unpack /home/lucky/.npm/minimist/1.2.0/package.tgz
60228 silly lockFile 11e27d1f-dules-meow-node-modules-minimist tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/minimist
60229 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/minimist /home/lucky/.npm/11e27d1f-dules-meow-node-modules-minimist.lock
60230 silly lockFile a9647e21-y-npm-minimist-1-2-0-package-tgz tar:///home/lucky/.npm/minimist/1.2.0/package.tgz
60231 verbose lock tar:///home/lucky/.npm/minimist/1.2.0/package.tgz /home/lucky/.npm/a9647e21-y-npm-minimist-1-2-0-package-tgz.lock
60232 verbose tar unpack /home/lucky/.npm/loud-rejection/1.6.0/package.tgz
60233 silly lockFile d6a6d838-meow-node-modules-loud-rejection tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection
60234 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection /home/lucky/.npm/d6a6d838-meow-node-modules-loud-rejection.lock
60235 silly lockFile e3410f71-loud-rejection-1-6-0-package-tgz tar:///home/lucky/.npm/loud-rejection/1.6.0/package.tgz
60236 verbose lock tar:///home/lucky/.npm/loud-rejection/1.6.0/package.tgz /home/lucky/.npm/e3410f71-loud-rejection-1-6-0-package-tgz.lock
60237 verbose tar unpack /home/lucky/.npm/object-assign/4.1.1/package.tgz
60238 silly lockFile dd62e68a--meow-node-modules-object-assign tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/object-assign
60239 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/object-assign /home/lucky/.npm/dd62e68a--meow-node-modules-object-assign.lock
60240 silly lockFile 40758b3a--object-assign-4-1-1-package-tgz tar:///home/lucky/.npm/object-assign/4.1.1/package.tgz
60241 verbose lock tar:///home/lucky/.npm/object-assign/4.1.1/package.tgz /home/lucky/.npm/40758b3a--object-assign-4-1-1-package-tgz.lock
60242 verbose tar unpack /home/lucky/.npm/camelcase-keys/2.1.0/package.tgz
60243 silly lockFile 8cad104a-meow-node-modules-camelcase-keys tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys
60244 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys /home/lucky/.npm/8cad104a-meow-node-modules-camelcase-keys.lock
60245 silly lockFile 08cc8214-camelcase-keys-2-1-0-package-tgz tar:///home/lucky/.npm/camelcase-keys/2.1.0/package.tgz
60246 verbose lock tar:///home/lucky/.npm/camelcase-keys/2.1.0/package.tgz /home/lucky/.npm/08cc8214-camelcase-keys-2-1-0-package-tgz.lock
60247 verbose tar unpack /home/lucky/.npm/read-pkg-up/1.0.1/package.tgz
60248 silly lockFile 5e32cdaf-es-meow-node-modules-read-pkg-up tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/read-pkg-up
60249 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/read-pkg-up /home/lucky/.npm/5e32cdaf-es-meow-node-modules-read-pkg-up.lock
60250 silly lockFile 300f9eef-pm-read-pkg-up-1-0-1-package-tgz tar:///home/lucky/.npm/read-pkg-up/1.0.1/package.tgz
60251 verbose lock tar:///home/lucky/.npm/read-pkg-up/1.0.1/package.tgz /home/lucky/.npm/300f9eef-pm-read-pkg-up-1-0-1-package-tgz.lock
60252 verbose tar unpack /home/lucky/.npm/redent/1.0.0/package.tgz
60253 silly lockFile db9cbb42-modules-meow-node-modules-redent tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/redent
60254 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/redent /home/lucky/.npm/db9cbb42-modules-meow-node-modules-redent.lock
60255 silly lockFile ece62e54-cky-npm-redent-1-0-0-package-tgz tar:///home/lucky/.npm/redent/1.0.0/package.tgz
60256 verbose lock tar:///home/lucky/.npm/redent/1.0.0/package.tgz /home/lucky/.npm/ece62e54-cky-npm-redent-1-0-0-package-tgz.lock
60257 verbose tar unpack /home/lucky/.npm/trim-newlines/1.0.0/package.tgz
60258 silly lockFile 67e7178d--meow-node-modules-trim-newlines tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/trim-newlines
60259 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/trim-newlines /home/lucky/.npm/67e7178d--meow-node-modules-trim-newlines.lock
60260 silly lockFile 59321b32--trim-newlines-1-0-0-package-tgz tar:///home/lucky/.npm/trim-newlines/1.0.0/package.tgz
60261 verbose lock tar:///home/lucky/.npm/trim-newlines/1.0.0/package.tgz /home/lucky/.npm/59321b32--trim-newlines-1-0-0-package-tgz.lock
60262 verbose tar unpack /home/lucky/.npm/map-obj/1.0.1/package.tgz
60263 silly lockFile 41ed576a-odules-meow-node-modules-map-obj tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/map-obj
60264 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/map-obj /home/lucky/.npm/41ed576a-odules-meow-node-modules-map-obj.lock
60265 silly lockFile 943bb4f9-ky-npm-map-obj-1-0-1-package-tgz tar:///home/lucky/.npm/map-obj/1.0.1/package.tgz
60266 verbose lock tar:///home/lucky/.npm/map-obj/1.0.1/package.tgz /home/lucky/.npm/943bb4f9-ky-npm-map-obj-1-0-1-package-tgz.lock
60267 verbose tar unpack /home/lucky/.npm/decamelize/1.2.0/package.tgz
60268 silly lockFile 25e357db-les-meow-node-modules-decamelize tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize
60269 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize /home/lucky/.npm/25e357db-les-meow-node-modules-decamelize.lock
60270 silly lockFile 08fff002-npm-decamelize-1-2-0-package-tgz tar:///home/lucky/.npm/decamelize/1.2.0/package.tgz
60271 verbose lock tar:///home/lucky/.npm/decamelize/1.2.0/package.tgz /home/lucky/.npm/08fff002-npm-decamelize-1-2-0-package-tgz.lock
60272 verbose tar unpack /home/lucky/.npm/normalize-package-data/2.4.0/package.tgz
60273 silly lockFile 4373298a-e-modules-normalize-package-data tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data
60274 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-csso/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data /home/lucky/.npm/4373298a-e-modules-normalize-package-data.lock
60275 silly lockFile 67603d2b-e-package-data-2-4-0-package-tgz tar:///home/lucky/.npm/normalize-package-data/2.4.0/package.tgz
60276 verbose lock tar:///home/lucky/.npm/normalize-package-data/2.4.0/package.tgz /home/lucky/.npm/67603d2b-e-package-data-2-4-0-package-tgz.lock
60277 verbose tar unpack /home/lucky/.npm/minimist/1.2.0/package.tgz
60278 silly lockFile 32f774ad-dules-meow-node-modules-minimist tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/minimist
60279 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/minimist /home/lucky/.npm/32f774ad-dules-meow-node-modules-minimist.lock
60280 silly lockFile a9647e21-y-npm-minimist-1-2-0-package-tgz tar:///home/lucky/.npm/minimist/1.2.0/package.tgz
60281 verbose lock tar:///home/lucky/.npm/minimist/1.2.0/package.tgz /home/lucky/.npm/a9647e21-y-npm-minimist-1-2-0-package-tgz.lock
60282 verbose tar unpack /home/lucky/.npm/loud-rejection/1.6.0/package.tgz
60283 silly lockFile e201b985-meow-node-modules-loud-rejection tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection
60284 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection /home/lucky/.npm/e201b985-meow-node-modules-loud-rejection.lock
60285 silly lockFile e3410f71-loud-rejection-1-6-0-package-tgz tar:///home/lucky/.npm/loud-rejection/1.6.0/package.tgz
60286 verbose lock tar:///home/lucky/.npm/loud-rejection/1.6.0/package.tgz /home/lucky/.npm/e3410f71-loud-rejection-1-6-0-package-tgz.lock
60287 verbose tar unpack /home/lucky/.npm/object-assign/4.1.1/package.tgz
60288 silly lockFile 417e2009--meow-node-modules-object-assign tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/object-assign
60289 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/object-assign /home/lucky/.npm/417e2009--meow-node-modules-object-assign.lock
60290 silly lockFile 40758b3a--object-assign-4-1-1-package-tgz tar:///home/lucky/.npm/object-assign/4.1.1/package.tgz
60291 verbose lock tar:///home/lucky/.npm/object-assign/4.1.1/package.tgz /home/lucky/.npm/40758b3a--object-assign-4-1-1-package-tgz.lock
60292 verbose tar unpack /home/lucky/.npm/camelcase-keys/2.1.0/package.tgz
60293 silly lockFile c826eac9-meow-node-modules-camelcase-keys tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys
60294 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys /home/lucky/.npm/c826eac9-meow-node-modules-camelcase-keys.lock
60295 silly lockFile 08cc8214-camelcase-keys-2-1-0-package-tgz tar:///home/lucky/.npm/camelcase-keys/2.1.0/package.tgz
60296 verbose lock tar:///home/lucky/.npm/camelcase-keys/2.1.0/package.tgz /home/lucky/.npm/08cc8214-camelcase-keys-2-1-0-package-tgz.lock
60297 verbose tar unpack /home/lucky/.npm/read-pkg-up/1.0.1/package.tgz
60298 silly lockFile e9b6a677-es-meow-node-modules-read-pkg-up tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/read-pkg-up
60299 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/read-pkg-up /home/lucky/.npm/e9b6a677-es-meow-node-modules-read-pkg-up.lock
60300 silly lockFile 300f9eef-pm-read-pkg-up-1-0-1-package-tgz tar:///home/lucky/.npm/read-pkg-up/1.0.1/package.tgz
60301 verbose lock tar:///home/lucky/.npm/read-pkg-up/1.0.1/package.tgz /home/lucky/.npm/300f9eef-pm-read-pkg-up-1-0-1-package-tgz.lock
60302 verbose tar unpack /home/lucky/.npm/redent/1.0.0/package.tgz
60303 silly lockFile 20213951-modules-meow-node-modules-redent tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/redent
60304 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/redent /home/lucky/.npm/20213951-modules-meow-node-modules-redent.lock
60305 silly lockFile ece62e54-cky-npm-redent-1-0-0-package-tgz tar:///home/lucky/.npm/redent/1.0.0/package.tgz
60306 verbose lock tar:///home/lucky/.npm/redent/1.0.0/package.tgz /home/lucky/.npm/ece62e54-cky-npm-redent-1-0-0-package-tgz.lock
60307 verbose tar unpack /home/lucky/.npm/trim-newlines/1.0.0/package.tgz
60308 silly lockFile 4d6ca492--meow-node-modules-trim-newlines tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/trim-newlines
60309 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/trim-newlines /home/lucky/.npm/4d6ca492--meow-node-modules-trim-newlines.lock
60310 silly lockFile 59321b32--trim-newlines-1-0-0-package-tgz tar:///home/lucky/.npm/trim-newlines/1.0.0/package.tgz
60311 verbose lock tar:///home/lucky/.npm/trim-newlines/1.0.0/package.tgz /home/lucky/.npm/59321b32--trim-newlines-1-0-0-package-tgz.lock
60312 verbose tar unpack /home/lucky/.npm/map-obj/1.0.1/package.tgz
60313 silly lockFile 74297f72-odules-meow-node-modules-map-obj tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/map-obj
60314 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/map-obj /home/lucky/.npm/74297f72-odules-meow-node-modules-map-obj.lock
60315 silly lockFile 943bb4f9-ky-npm-map-obj-1-0-1-package-tgz tar:///home/lucky/.npm/map-obj/1.0.1/package.tgz
60316 verbose lock tar:///home/lucky/.npm/map-obj/1.0.1/package.tgz /home/lucky/.npm/943bb4f9-ky-npm-map-obj-1-0-1-package-tgz.lock
60317 verbose tar unpack /home/lucky/.npm/decamelize/1.2.0/package.tgz
60318 silly lockFile a3837d01-les-meow-node-modules-decamelize tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize
60319 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize /home/lucky/.npm/a3837d01-les-meow-node-modules-decamelize.lock
60320 silly lockFile 08fff002-npm-decamelize-1-2-0-package-tgz tar:///home/lucky/.npm/decamelize/1.2.0/package.tgz
60321 verbose lock tar:///home/lucky/.npm/decamelize/1.2.0/package.tgz /home/lucky/.npm/08fff002-npm-decamelize-1-2-0-package-tgz.lock
60322 verbose tar unpack /home/lucky/.npm/normalize-package-data/2.4.0/package.tgz
60323 silly lockFile 687aeec2-e-modules-normalize-package-data tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data
60324 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data /home/lucky/.npm/687aeec2-e-modules-normalize-package-data.lock
60325 silly lockFile 67603d2b-e-package-data-2-4-0-package-tgz tar:///home/lucky/.npm/normalize-package-data/2.4.0/package.tgz
60326 verbose lock tar:///home/lucky/.npm/normalize-package-data/2.4.0/package.tgz /home/lucky/.npm/67603d2b-e-package-data-2-4-0-package-tgz.lock
60327 silly gunzTarPerm modes [ '755', '644' ]
60328 silly gunzTarPerm modes [ '755', '644' ]
60329 silly gunzTarPerm modes [ '755', '644' ]
60330 silly gunzTarPerm modes [ '755', '644' ]
60331 silly gunzTarPerm modes [ '755', '644' ]
60332 silly gunzTarPerm modes [ '755', '644' ]
60333 silly gunzTarPerm modes [ '755', '644' ]
60334 silly gunzTarPerm modes [ '755', '644' ]
60335 silly gunzTarPerm modes [ '755', '644' ]
60336 silly gunzTarPerm modes [ '755', '644' ]
